name,f1_score,roc_auc_score,total_actives,predicted_actives,version,f1,roc_auc,accuracy
transmembrane_protease_serine_11d,1.0,1.0,4,4,py35,0.8888888888888891,1.0,0.9967845659163987
bombesin_receptor_subtype_3,1.0,1.0,24,24,py35,0.8979591836734694,0.9995654063450674,0.9936788874841972
fatty_acid_desaturase_1,1.0,1.0,7,7,py27,0.8571428571428571,0.9975922953451044,0.9891891891891892
arginase_1,1.0,1.0,5,5,py27,0.9090909090909092,0.9979166666666668,0.9959183673469388
membrane_metallo_endopeptidase_like_1,1.0,1.0,7,7,py27,0.8750000000000001,1.0,0.9938650306748468
vitamin_k_dependent_protein_c,1.0,1.0,7,7,py27,0.9333333333333332,1.0,0.9969325153374232
carboxypeptidase_b,1.0,1.0,5,5,py27,0.9090909090909092,0.9979757085020242,0.996031746031746
apelin_receptor,1.0,1.0,2,2,py35,0.8,0.9545454545454544,0.9230769230769232
lysine_trna_ligase,1.0,1.0,7,7,py27,0.8235294117647058,1.0,0.990990990990991
group_10_secretory_phospholipase_a2,1.0,1.0,4,4,py27,0.8571428571428571,0.9967811158798284,0.9957805907172996
histone_lysine_n_methyltransferase_h3_lysine_79_specific,1.0,1.0,4,4,py27,0.8888888888888891,1.0,0.9956521739130436
potassium_channel_subfamily_k_member_9,1.0,1.0,8,8,py35,0.9411764705882352,1.0,0.9970674486803521
flap_endonuclease_1,1.0,1.0,5,5,py27,0.8333333333333333,0.9992125984251968,0.9922779922779924
protoporphyrinogen_oxidase,1.0,1.0,4,4,py27,0.8,0.9984276729559748,0.9877300613496932
nad_p_h_dehydrogenase_quinone_1,1.0,1.0,7,7,py27,0.7777777777777778,1.0,0.990521327014218
4_hydroxyphenylpyruvate_dioxygenase,1.0,1.0,15,15,py27,0.967741935483871,1.0,0.9982238010657194
cytochrome_p450_26a1,1.0,1.0,18,18,py27,0.972972972972973,1.0,0.9985486211901308
cytosol_aminopeptidase,1.0,1.0,4,4,py27,0.8888888888888891,1.0,0.9957805907172996
transketolase,1.0,1.0,8,8,py27,0.9411764705882352,1.0,0.9971910112359552
disintegrin_and_metalloproteinase_domain_containing_protein_9,1.0,1.0,5,5,py27,0.9090909090909092,1.0,0.9941520467836256
tyrosyl_dna_phosphodiesterase_2,1.0,1.0,4,4,py27,0.8,1.0,0.9934210526315792
natural_resistance_associated_macrophage_protein_2,1.0,1.0,5,5,py35,0.8333333333333333,1.0,0.990990990990991
retinoic_acid_receptor_gamma,1.0,1.0,18,18,py35,0.9411764705882352,1.0,0.9970326409495548
mitogen_activated_protein_kinase_kinase_kinase_5,1.0,1.0,4,4,py35,0.7272727272727273,1.0,0.9901315789473684
beta_adrenergic_receptor_kinase_1,1.0,1.0,4,4,py35,0.8888888888888891,1.0,0.9965397923875432
ribosomal_protein_s6_kinase_alpha_5,1.0,1.0,5,5,py35,0.9090909090909092,1.0,0.9959183673469388
nt_3_growth_factor_receptor,1.0,1.0,4,4,py35,0.8571428571428571,1.0,0.9938650306748468
mitogen_activated_protein_kinase_kinase_kinase_kinase_4,1.0,1.0,4,4,py35,0.75,0.9984276729559748,0.9877300613496932
map_kinase_interacting_serine_threonine_protein_kinase_2,1.0,1.0,26,26,py35,0.9433962264150944,0.9994313482216708,0.9961038961038962
low_affinity_sodium_glucose_cotransporter,1.0,1.0,5,5,py35,0.8333333333333333,0.9953917050691244,0.990990990990991
serine_threonine_protein_kinase_tnni3k,1.0,1.0,7,7,py35,0.8750000000000001,1.0,0.9891891891891892
kiss_1_receptor,1.0,1.0,29,29,py35,0.9655172413793104,0.9998596359893324,0.9973890339425588
prostaglandin_d2_receptor,1.0,1.0,34,34,py35,0.9577464788732396,1.0,0.9979006298110566
glutamate_receptor_4,1.0,1.0,4,4,py35,0.7272727272727273,1.0,0.9890510948905108
short_transient_receptor_potential_channel_6,1.0,1.0,4,4,py35,0.8888888888888891,1.0,0.9938650306748468
transient_receptor_potential_cation_channel_subfamily_v_member_3,1.0,1.0,38,38,py35,0.9870129870129868,1.0,0.9993887530562348
gamma_aminobutyric_acid_receptor_subunit_alpha_6,1.0,1.0,8,8,py35,0.9411764705882352,1.0,0.99438202247191
steroid_hormone_receptor_err1,1.0,1.0,7,7,py35,0.8750000000000001,0.9993131868131868,0.9906976744186048
egl_nine_homolog_2,1.0,1.0,10,10,py35,0.8000000000000002,0.9988023952095808,0.9921722113502937
equilibrative_nucleoside_transporter_1,1.0,1.0,31,31,py35,0.96875,1.0,0.9984996249062266
hypoxia_inducible_factor_1_alpha,1.0,1.0,4,4,py35,0.8888888888888891,1.0,0.9967845659163987
elongation_of_very_long_chain_fatty_acids_protein_6,1.0,1.0,17,17,py35,0.9696969696969696,1.0,0.9982698961937716
galectin_34,1.0,1.0,4,4,py35,0.8,0.9968553459119496,0.9877300613496932
cx3c_chemokine_receptor_1,1.0,1.0,4,4,py35,0.8888888888888891,1.0,0.9956521739130436
c_c_chemokine_receptor_like_2,1.0,1.0,18,18,py35,0.972972972972973,1.0,0.9985486211901308
niemann_pick_c1_like_protein_1,1.0,1.0,5,5,py35,0.6666666666666666,0.96158940397351,0.9743589743589745
complement_c1s_subcomponent,1.0,1.0,12,12,py35,0.923076923076923,1.0,0.9963963963963964
e_selectin,1.0,1.0,26,26,py35,0.9615384615384616,0.9997973041451302,0.9974522292993632
tyrosine_protein_phosphatase_non_receptor_type_11,1.0,1.0,5,5,py27,0.8888888888888891,0.9915662650602408,0.9941520467836256
insulin_like_growth_factor_binding_protein_3,1.0,1.0,4,4,py27,0.8888888888888891,1.0,0.9965397923875432
calcitonin_gene_related_peptide_1,1.0,1.0,10,10,py27,0.8888888888888891,0.9896551724137932,0.9957805907172996
complement_factor_d,0.9959839357429718,0.996,125,124,py35,0.9920634920634921,0.9999981429897864,0.9995488382585156
proteinase_activated_receptor_1,0.9909909909909907,0.9910714285714286,56,55,py35,0.9724770642201834,0.999818369531967,0.9984407484407484
histone_lysine_n_methyltransferase_ezh2,0.9902912621359222,0.9997266265718971,51,52,py27,0.9803921568627452,0.9999785589468154,0.9989361702127659
corticotropin_releasing_factor_receptor_1,0.989384288747346,0.9935203360470432,236,235,py35,0.9809725158562368,0.9999459984313332,0.9989180091368116
serine_threonine_protein_kinase_mtor,0.9883570504527812,0.997111673229412,384,389,py27,0.9857328145265888,0.9999513714107872,0.9991339264624832
protein_kinase_c_beta_type,0.9879518072289156,0.9880952380952379,42,41,py27,0.975609756097561,0.9997762863534676,0.9986945169712794
endothelin_b_receptor,0.9876543209876544,0.9878048780487804,41,40,py35,0.9638554216867472,0.9997774925117672,0.9979536152796724
inhibitor_of_nuclear_factor_kappa_b_kinase_subunit_beta,0.9873417721518988,0.9875,40,39,py27,0.975609756097561,1.0,0.9986622073578596
prostaglandin_e2_receptor_ep1_subtype,0.9873417721518988,0.9875,80,78,py35,0.9559748427672956,0.9997179441260744,0.9975626740947076
retinoic_acid_receptor_rxr_alpha,0.9870129870129868,0.9996423462088698,38,39,py35,0.9473684210526316,0.9996799939763572,0.9972144846796658
ileal_sodium_bile_acid_cotransporter,0.9866666666666666,0.986842105263158,38,37,py27,0.972972972972973,0.9995294029064076,0.9986072423398328
cyclin_dependent_kinase_6,0.9866666666666666,0.986842105263158,38,37,py27,0.9736842105263158,0.9970164144266246,0.9986072423398328
bile_acid_receptor,0.9863013698630138,0.9995344506517692,36,37,py35,0.9444444444444444,0.999689633767846,0.9963963963963964
isocitrate_dehydrogenase_nadp_cytoplasmic,0.9863013698630138,0.9864864864864864,74,72,py27,0.9798657718120806,0.9999470681021798,0.99885801294252
microsomal_triglyceride_transfer_protein_large_subunit,0.9863013698630138,0.9995344506517692,36,37,py27,0.972972972972973,1.0,0.9981981981981982
fibroblast_growth_factor_receptor_3,0.9852941176470588,0.9855072463768116,69,67,py35,0.9640287769784172,0.9975592482990616,0.9978822532825076
urokinase_type_plasminogen_activator,0.9852216748768472,0.9854368932038836,103,100,py35,0.9807692307692308,0.9999656429211532,0.9988551803091014
disintegrin_and_metalloproteinase_domain_containing_protein_17,0.9850746268656716,0.9954152772805708,233,236,py27,0.9748953974895398,0.9999472066803159,0.9986315429353404
bone_morphogenetic_protein_1,0.9848484848484848,0.9995344506517692,65,67,py35,0.9701492537313432,0.9999713508093396,0.9981924988703118
glutaminyl_peptide_cyclotransferase,0.9836065573770492,0.9838709677419356,31,30,py27,0.9666666666666666,0.9996623552023272,0.9984289080911232
2_acylglycerol_o_acyltransferase_2,0.9836065573770492,0.9838709677419356,31,30,py35,0.967741935483871,0.99984783931832,0.9984650805832692
15_hydroxyprostaglandin_dehydrogenase_nad_,0.983050847457627,0.9833333333333334,30,29,py27,0.9285714285714286,0.9993327773144288,0.9967453213995118
transitional_endoplasmic_reticulum_atpase,0.9824561403508772,0.9827586206896552,29,28,py27,0.9152542372881356,0.9996738518101224,0.9958053691275168
c5a_anaphylatoxin_chemotactic_receptor_1,0.9824561403508772,0.9827586206896552,29,28,py35,0.9152542372881356,0.9954932250126012,0.9958053691275168
glucagon,0.981132075471698,0.9993215739484396,26,27,py35,0.9803921568627452,0.999739066903246,0.9986893840104848
melatonin_receptor_type_1a,0.979757085020243,0.9915108092905206,123,124,py35,0.9547325102880659,0.9998520741731236,0.9974418604651164
matrix_metalloproteinase_14,0.979591836734694,0.9862836467298942,74,73,py27,0.9722222222222222,0.9998245710213256,0.9984245766049624
high_affinity_camp_specific_and_ibmx_insensitive_3_5_cyclic_phosphodiesterase_8b,0.9795918367346941,0.98,25,24,py27,0.96,0.9983038869257952,0.9977116704805492
diacylglycerol_o_acyltransferase_1,0.9765625,0.9806546044510279,130,126,py27,0.9575289575289576,0.9953867315627976,0.9975512021371328
cgmp_dependent_3_5_cyclic_phosphodiesterase,0.9748743718592964,0.980053761290728,101,98,py35,0.97,0.9966277787617192,0.9983179142136248
mu_type_opioid_receptor,0.9748110831234256,0.9870037092061716,397,397,py35,0.9747474747474748,0.9977009521098832,0.9984423676012462
endothelin_1_receptor,0.9738562091503268,0.9745222929936306,157,149,py35,0.9714285714285714,0.9993476024707498,0.9982642237222756
5_hydroxytryptamine_receptor_4,0.9726027397260274,0.9795263123171992,74,72,py27,0.9659863945578232,0.9942328414663648,0.9980252764612956
3_phosphoinositide_dependent_protein_kinase_1,0.9724770642201834,0.9815487852664576,55,54,py27,0.97196261682243,0.9652919278996864,0.998430141287284
sn1_specific_diacylglycerol_lipase_alpha,0.9714285714285714,0.9991423670668952,17,18,py27,0.9411764705882352,0.9995964080314802,0.9966666666666668
cholecystokinin_receptor_type_a,0.9705882352941176,0.9714285714285714,35,33,py35,0.9315068493150684,0.9966704817396732,0.9964488636363636
protein_kinase_c_theta_type,0.9696969696969696,0.999000499750125,64,68,py27,0.9384615384615383,0.9997891679160421,0.9961259079903148
leukotriene_a_4_hydrolase,0.968944099378882,0.9869495412844036,80,81,py27,0.9506172839506174,0.9984357798165138,0.9971479500891266
phosphatidylinositol_4_5_bisphosphate_3_kinase_catalytic_subunit_alpha_isoform,0.967032967032967,0.9779423982276378,276,270,py27,0.9584086799276672,0.9964487368842121,0.9976278877887788
aurora_kinase_b,0.9669421487603306,0.9791484844910956,122,120,py27,0.9554655870445344,0.9997307072374888,0.9974370922646784
c_c_chemokine_receptor_type_5,0.9663865546218487,0.9907487661008788,234,242,py35,0.96137339055794,0.9961673889490792,0.997943797121316
delta_type_opioid_receptor,0.9652042360060514,0.9827652053151532,330,331,py35,0.9596412556053812,0.9997882431932238,0.997520888807272
carnitine_o_palmitoyltransferase_1_liver_isoform,0.9651741293532338,0.9707260322706512,103,98,py27,0.9607843137254902,0.9908492850421172,0.9977057642672784
p2y_purinoceptor_1,0.9638554216867472,0.9871031236628156,41,42,py35,0.9523809523809524,0.9999144201968336,0.9972714870395636
focal_adhesion_kinase_1,0.962962962962963,0.9843874990598998,67,68,py27,0.9624060150375942,0.9996718195554524,0.9977777777777778
dual_specificity_protein_kinase_ttk,0.9629629629629628,0.9868127147766323,40,41,py27,0.9487179487179488,0.9992611683848796,0.9973244147157192
potassium_channel_subfamily_k_member_3,0.9615384615384616,0.962962962962963,27,25,py35,0.9454545454545454,0.9997964997964998,0.9960264900662252
smoothened_homolog,0.9610389610389608,0.9625,40,37,py35,0.9382716049382716,0.9671320921985816,0.9971131639722864
neprilysin,0.9606299212598424,0.9760986781076068,64,63,py27,0.953125,0.9994274698515768,0.9972972972972972
glycogen_phosphorylase_liver_form,0.9605263157894736,0.9923076145007282,74,78,py27,0.9523809523809524,0.9998533338727948,0.9974508375819372
wee1_like_protein_kinase,0.96,0.9990671641791044,12,13,py27,0.9565217391304348,0.9998445273631841,0.9981751824817521
melanocyte_stimulating_hormone_receptor,0.96,0.9990138067061144,12,13,py35,0.8181818181818182,0.997863247863248,0.9922928709055876
non_receptor_tyrosine_protein_kinase_tyk2,0.96,0.9793894993894994,25,25,py35,0.8846153846153846,0.9974114774114774,0.9928909952606636
glutamate_receptor_ionotropic_nmda_2b,0.96,0.9794110718492344,25,25,py27,0.9387755102040816,0.9995759717314489,0.9965675057208238
heat_shock_protein_hsp_90_alpha,0.9581993569131834,0.9711185067650804,158,153,py27,0.9225806451612903,0.9861745486989448,0.9953416149068324
neuropeptide_y_receptor_type_2,0.9565217391304348,0.9773882692161772,23,23,py35,0.9302325581395348,0.97590864253737,0.9949664429530202
glycylpeptide_n_tetradecanoyltransferase_1,0.9565217391304348,0.9990421455938696,11,12,py27,0.9090909090909092,0.9996516893068615,0.9962476547842402
glutamate_receptor_1,0.9565217391304348,0.9583333333333331,12,11,py35,0.9166666666666666,0.9981583793738492,0.9963963963963964
a_disintegrin_and_metalloproteinase_with_thrombospondin_motifs_4,0.9565217391304348,0.9583333333333331,36,33,py27,0.927536231884058,0.997801572522243,0.9954954954954957
squalene_synthase,0.9565217391304348,0.9709668909114892,35,34,py27,0.9411764705882354,0.997546497823506,0.9964221824686942
arachidonate_15_lipoxygenase,0.955223880597015,0.983945142481728,33,34,py27,0.927536231884058,0.9982754372998276,0.9956140350877192
thymidylate_synthase,0.9545454545454548,0.9696616866908752,67,65,py27,0.9384615384615386,0.9936325199938872,0.9962228517469308
