name,f1_score,roc_auc_score,total_actives,predicted_actives,version,f1,roc_auc,accuracy
alkaline_phosphatase_tissue_nonspecific_isozyme,0.954248366013072,0.9657653118351808,78,75,py35,0.9316770186335404,0.9963609898107716,0.9794776119402984
steroid_17_alpha_hydroxylase_17_20_lyase,0.9528795811518324,0.9594337799008574,99,92,py27,0.9353233830845772,0.9959799093759524,0.9959145191703332
serine_threonine_protein_kinase_pak_1,0.9523809523809524,0.9545454545454546,11,10,py35,0.88,0.9998258446534308,0.9943714821763602
heparanase,0.9523809523809524,0.9545454545454546,22,20,py35,0.9333333333333332,0.9936960849369608,0.9947368421052633
furin,0.9523809523809524,0.9989270386266094,10,11,py27,0.9473684210526316,1.0,0.9978991596638656
peroxisome_proliferator_activated_receptor_alpha,0.949640287769784,0.952054794520548,73,66,py35,0.9324324324324323,0.9954739244413552,0.9961180124223602
thyroid_hormone_receptor_beta,0.9487179487179488,0.9512195121951221,41,37,py35,0.9382716049382716,0.9989149094678196,0.9967679379444084
plasminogen_activator_inhibitor_1,0.9473684210526316,0.95,10,9,py27,0.7777777777777777,0.8349301397205589,0.9921722113502937
lethal_3_malignant_brain_tumor_like_protein_3,0.9473684210526316,0.95,10,9,py27,0.9,0.999562363238512,0.9957173447537472
c_c_chemokine_receptor_type_8,0.9473684210526316,0.9985250737463126,9,10,py27,0.8750000000000001,0.9983611930514584,0.9942528735632185
glucokinase_regulatory_protein,0.9473684210526316,0.95,10,9,py27,0.9090909090909092,1.0,0.9957805907172996
macrophage_metalloelastase,0.9473684210526316,0.9555107425909928,79,73,py27,0.9433962264150944,0.9993473688164368,0.9967567567567568
phosphatidylinositol_4_5_bisphosphate_3_kinase_catalytic_subunit_beta_isoform,0.9473684210526316,0.9776981137563444,94,96,py27,0.9392265193370166,0.9980766713689444,0.9963576158940396
angiopoietin_1_receptor,0.9454545454545454,0.9482758620689656,29,26,py35,0.9090909090909092,0.9942775817594212,0.9958053691275168
tyrosine_protein_kinase_abl1,0.9453125,0.9481481481481482,135,121,py35,0.9411764705882352,0.9994093593820992,0.9964734405995151
glycogen_phosphorylase_muscle_form,0.9411764705882352,0.9697079536039768,17,17,py27,0.9090909090909092,0.99513256006628,0.9948717948717948
aldehyde_dehydrogenase_mitochondrial,0.9411764705882352,0.9444444444444444,18,16,py27,0.9189189189189192,0.9891122278056952,0.9951219512195122
serine_threonine_protein_kinase_pak_4,0.9411764705882352,0.9444444444444444,9,8,py35,0.8888888888888888,0.9965473948524796,0.9944903581267218
serine_threonine_protein_kinase_d1,0.9411764705882352,0.9444444444444444,9,8,py35,0.8888888888888888,0.9988833054159688,0.995085995085995
lim_domain_kinase_2,0.9387755102040816,0.977770018621974,24,25,py27,0.8936170212765957,0.9980214152700186,0.9932432432432432
ribosomal_protein_s6_kinase_alpha_3,0.9387755102040816,0.9777854511970536,24,25,py35,0.92,0.9961153314917128,0.9946524064171124
adenosylhomocysteinase,0.9387755102040816,0.9423076923076924,26,23,py35,0.9166666666666666,0.9400897609852834,0.9947575360419396
lanosterol_synthase,0.9387755102040816,0.9423076923076924,26,23,py35,0.8888888888888891,0.9969191015702644,0.9925
fibroblast_growth_factor_receptor_1,0.9384615384615386,0.9420289855072465,69,61,py27,0.9343065693430658,0.9886279035139964,0.9962577962577964
opioid_growth_factor_receptor_like_protein_1,0.9375,0.9678474729241876,16,16,py35,0.9333333333333332,0.9979693140794222,0.9964912280701754
chymase,0.9370629370629372,0.9583029071842316,73,70,py27,0.9361702127659576,0.9984132648859362,0.9964953271028038
caspase_8,0.9361702127659574,0.9577352472089312,24,23,py27,0.9056603773584906,1.0,0.9941860465116279
branched_chain_amino_acid_aminotransferase_mitochondrial,0.9333333333333332,0.9375,8,7,py27,0.8571428571428571,0.9532657657657656,0.9941348973607038
methionine_trna_ligase_cytoplasmic,0.9333333333333332,0.9375,8,7,py27,0.8571428571428571,0.99875,0.9903846153846154
phosphoethanolamine_phosphocholine_phosphatase,0.9333333333333332,0.9375,8,7,py27,0.875,0.9953125,0.9903846153846154
serine_threonine_protein_kinase_plk2,0.9333333333333332,0.9375,8,7,py27,0.875,0.9360294117647058,0.9887640449438202
inhibitor_of_nuclear_factor_kappa_b_kinase_subunit_epsilon,0.9333333333333332,0.9984662576687116,7,8,py27,0.8750000000000001,1.0,0.993993993993994
protein_kinase_c_alpha_type,0.9285714285714286,0.9633260213874416,42,42,py27,0.9268292682926828,0.99896414099869,0.9962616822429906
cyclin_dependent_kinase_8,0.9268292682926828,0.9975409836065572,19,22,py27,0.8500000000000001,0.9991371872303708,0.9904610492845788
glutamate_receptor_ionotropic_nmda_1,0.923076923076923,0.9285714285714286,7,6,py27,0.8571428571428571,0.9992997198879552,0.9951807228915662
metabotropic_glutamate_receptor_4,0.923076923076923,0.9285714285714286,7,6,py35,0.8571428571428571,0.99910434393193,0.9938650306748468
calcium_activated_potassium_channel_subunit_alpha_1,0.923076923076923,0.9285714285714286,7,6,py35,0.75,0.9802955665024632,0.9877300613496932
mitogen_activated_protein_kinase_13,0.923076923076923,0.9285714285714286,7,6,py27,0.8571428571428571,0.9938186813186812,0.9906976744186048
tyrosine_protein_kinase_hck,0.9189189189189187,0.925,20,17,py35,0.85,0.9497568881685574,0.9905808477237048
nad_dependent_protein_deacetylase_sirtuin_1,0.9166666666666666,0.9979123173277662,11,13,py27,0.6956521739130435,0.9958246346555324,0.9857142857142858
bdnf_nt_3_growth_factors_receptor,0.9142857142857144,0.9688057040998218,17,18,py27,0.8125,0.9985320331341092,0.9896193771626296
metabotropic_glutamate_receptor_2,0.9142857142857144,0.943616629874908,18,17,py35,0.8947368421052632,0.9989882266372332,0.9935691318327974
carbonic_anhydrase_5b_mitochondrial,0.9130434782608696,0.9368093922651934,24,22,py27,0.7619047619047621,0.8374482044198894,0.9866310160427808
lysosomal_pro_x_carboxypeptidase,0.9130434782608696,0.9552128386068748,69,69,py27,0.9037037037037036,0.9929464805119256,0.9944938585345192
mast_stem_cell_growth_factor_receptor_kit,0.9130434782608696,0.9552732996797482,69,69,py35,0.8918918918918919,0.9907904973855144,0.9935275080906149
nicotinamide_phosphoribosyltransferase,0.9117647058823528,0.9482349961099352,69,67,py27,0.8985507246376812,0.9904105375526968,0.994336569579288
atp_binding_cassette_sub_family_c_member_8,0.9090909090909092,0.9166666666666669,6,5,py27,0.8333333333333334,0.9947183098591548,0.9864864864864864
dipeptidase_1,0.9090909090909092,0.9166666666666669,6,5,py35,0.8333333333333334,0.9131455399061034,0.9864864864864864
interleukin_8,0.9090909090909092,0.9166666666666669,6,5,py35,0.8571428571428571,0.9976525821596244,0.9864864864864864
5_hydroxytryptamine_receptor_1a,0.9053177691309988,0.9303080603939892,405,366,py27,0.886046511627907,0.9899540712307876,0.9937535853145516
tyrosine_protein_kinase_btk,0.9051094890510948,0.9242613377331046,73,64,py27,0.9041095890410958,0.9984586327421141,0.9946091644204852
glutamate_receptor_ionotropic_kainate_2,0.9032258064516128,0.9117647058823528,17,14,py27,0.8749999999999999,0.9986883261023104,0.9933333333333332
platelet_activating_factor_receptor,0.9014084507042254,0.9433614119534696,36,35,py35,0.8787878787878789,0.9892498997192138,0.9943701618578464
histone_deacetylase_7,0.8965517241379308,0.90625,16,13,py27,0.8571428571428572,0.9995487364620942,0.9912280701754386
muscarinic_acetylcholine_receptor_m1,0.8898678414096917,0.9377429473961304,115,112,py35,0.8750000000000001,0.9928070021497828,0.9931355724442266
geranylgeranyl_transferase_type_1_subunit_beta,0.8888888888888891,0.9,5,4,py35,0.8000000000000002,0.9024096385542172,0.9883040935672516
atp_sensitive_inward_rectifier_potassium_channel_11,0.8888888888888891,0.9,25,20,py35,0.8695652173913043,0.9489621489621493,0.9928909952606636
nad_dependent_protein_deacetylase_sirtuin_3_mitochondrial,0.8888888888888891,0.9983333333333334,4,5,py27,0.6666666666666666,1.0,0.986842105263158
kallikrein_1,0.8888888888888891,0.9,10,8,py27,0.7058823529411764,0.8406542056074768,0.9885844748858448
lysophosphatidic_acid_receptor_2,0.8888888888888891,0.9,5,4,py35,0.8000000000000002,0.8410596026490067,0.9871794871794872
voltage_dependent_l_type_calcium_channel_subunit_alpha_1s,0.8888888888888891,0.9,5,4,py35,0.7499999999999999,1.0,0.9932432432432432
mitogen_activated_protein_kinase_11,0.8888888888888891,0.9977876106194692,4,5,py27,0.5,0.9811946902654868,0.9739130434782608
cytochrome_p450_2a6,0.8888888888888891,0.9977876106194692,4,5,py27,0.7272727272727273,0.9944690265486724,0.9869565217391304
lysine_specific_demethylase_4b,0.8888888888888891,0.9,5,4,py35,0.6666666666666665,0.9807086614173228,0.9884169884169884
bromodomain_containing_protein_9,0.8888888888888891,0.9983333333333334,4,5,py27,0.6666666666666666,1.0,0.986842105263158
matrix_metalloproteinase_16,0.8888888888888891,0.9977876106194692,4,5,py27,0.8,1.0,0.991304347826087
transmembrane_prolyl_4_hydroxylase,0.8888888888888891,0.9,5,4,py35,0.8000000000000002,0.9880794701986756,0.9871794871794872
lysine_specific_demethylase_5c,0.8888888888888888,0.9431656720659278,9,9,py35,0.8421052631578948,0.9407502131287296,0.9925
5_hydroxytryptamine_receptor_1f,0.8888888888888888,0.9429361488185016,18,18,py35,0.8823529411764706,0.9978213507625272,0.9941262848751836
malonyl_coa_decarboxylase_mitochondrial,0.8857142857142858,0.8974358974358974,39,31,py27,0.8767123287671232,0.9982408098912952,0.9943181818181818
melanocortin_receptor_5,0.88,0.8928571428571428,14,11,py35,0.7999999999999999,0.9952274896595608,0.9870410367170628
voltage_dependent_l_type_calcium_channel_subunit_alpha_1c,0.8799999999999999,0.9217200709738024,26,24,py35,0.8679245283018868,0.9387329088821628,0.9908256880733946
lysine_specific_demethylase_5b,0.8750000000000001,0.8888888888888888,9,7,py35,0.823529411764706,0.8573422668900056,0.9926289926289926
methionine_aminopeptidase_1,0.8750000000000001,0.8888888888888888,9,7,py27,0.8421052631578948,0.9978813559322034,0.9937629937629938
serine_threonine_protein_kinase_receptor_r3,0.8750000000000001,0.8888888888888888,9,7,py35,0.8421052631578948,0.9967223861029172,0.9913793103448276
endoplasmin,0.8750000000000001,0.9976359338061466,7,9,py27,0.8571428571428571,0.9962850388382304,0.9953488372093025
protein_kinase_c_epsilon_type,0.8571428571428572,0.9025145959233842,26,23,py27,0.7555555555555555,0.9788487145344668,0.9858429858429858
corticosteroid_11_beta_dehydrogenase_isozyme_2,0.8571428571428571,0.875,8,6,py27,0.75,0.9870689655172412,0.9887640449438202
chymotrypsin_c,0.8571428571428571,0.875,4,3,py35,0.6666666666666665,0.9947368421052633,0.9896193771626296
7_8_dihydro_8_oxoguanine_triphosphatase,0.8571428571428571,0.875,8,6,py35,0.7999999999999999,0.8764705882352941,0.9831460674157304
retinal_rod_rhodopsin_sensitive_cgmp_3_5_cyclic_phosphodiesterase_subunit_delta,0.8571428571428571,0.9270562770562768,7,7,py35,0.6666666666666665,0.9333333333333332,0.9821958456973294
adenosine_deaminase,0.8571428571428571,0.875,4,3,py35,0.6,0.8794964028776977,0.9858156028368794
acid_sensing_ion_channel_3,0.8571428571428571,0.875,4,3,py35,0.6,0.991150442477876,0.982608695652174
telomerase_reverse_transcriptase,0.8461538461538459,0.8666666666666667,30,22,py27,0.8135593220338982,0.9266696087084436,0.9905417024935512
monoglyceride_lipase,0.8461538461538459,0.8666666666666667,30,22,py27,0.8421052631578948,0.9781758957654724,0.9928457869634341
vascular_endothelial_growth_factor_receptor_1,0.8358208955223881,0.8981532779316713,35,32,py35,0.823529411764706,0.962551114628677,0.9892665474060824
proteasome_subunit_beta_type_2,0.8333333333333333,0.8571428571428572,7,5,py35,0.7692307692307692,0.9984721161191752,0.9845360824742267
epithelial_discoidin_domain_containing_receptor_1,0.8235294117647058,0.9952978056426331,7,10,py35,0.4,0.9776085982982534,0.98159509202454
ectonucleotide_pyrophosphatase_phosphodiesterase_family_member_2,0.8095238095238096,0.8534760589318602,24,18,py27,0.7659574468085107,0.9773250460405156,0.9852941176470588
leucyl_cystinyl_aminopeptidase,0.8,0.996742671009772,4,6,py27,0.6,0.996742671009772,0.9871382636655948
gamma_aminobutyric_acid_receptor_subunit_beta_3,0.8,0.8333333333333333,9,6,py35,0.7619047619047621,0.9968971631205674,0.987012987012987
mitogen_activated_protein_kinase_kinase_kinase_7,0.7999999999999999,0.9229534510433388,7,8,py27,0.7142857142857143,0.731139646869984,0.9783783783783784
carbonic_anhydrase_6,0.7826086956521741,0.8877481600593728,23,23,py27,0.7346938775510203,0.9688910878842228,0.9820936639118456
cathepsin_g,0.7826086956521738,0.8727678571428571,12,11,py27,0.7000000000000001,0.9382440476190476,0.9869565217391304
m_phase_inducer_phosphatase_2,0.7777777777777778,0.8863313441318557,9,9,py35,0.7058823529411765,0.9781187837453822,0.9875
histamine_h2_receptor,0.7777777777777777,0.9286764705882352,8,10,py27,0.7692307692307693,0.8830882352941177,0.9831460674157304
tissue_type_plasminogen_activator,0.7692307692307692,0.8324209245742092,15,11,py27,0.7647058823529413,0.9964720194647204,0.9857904085257548
gamma_aminobutyric_acid_receptor_subunit_alpha_3,0.7368421052631579,0.8170480313337455,11,8,py35,0.6923076923076923,0.9902082044939188,0.9823008849557522
receptor_tyrosine_protein_kinase_erbb_4,0.7272727272727273,0.9935622317596566,4,7,py27,0.6666666666666666,1.0,0.9831223628691984
chymotrypsinogen_b,0.6666666666666666,0.75,4,2,py27,0.5714285714285715,0.988599348534202,0.990353697749196
vascular_endothelial_growth_factor_receptor_3,0.6451612903225806,0.7752652149637075,18,13,py27,0.606060606060606,0.9391866741112972,0.9788617886178862
sodium_channel_protein_type_8_subunit_alpha,0.6153846153846153,0.8227699530516431,6,7,py35,0.6,0.9107981220657276,0.972972972972973
dual_specificity_protein_kinase_clk4,0.5714285714285715,0.7,5,2,py35,0.4444444444444445,0.9735099337748344,0.967948717948718
small_conductance_calcium_activated_potassium_channel_protein_3,0.5714285714285715,0.7468553459119497,4,3,py35,0.4,0.9371069182389936,0.98159509202454
