model_name,f1,roc_auc,accuracy
15_hydroxyprostaglandin_dehydrogenase_nad_,0.9285714285714286,0.9993327773144288,0.9967453213995118
1_25_dihydroxyvitamin_d_3_24_hydroxylase_mitochondrial,1.0,1.0,1.0
1_acyl_sn_glycerol_3_phosphate_acyltransferase_beta,1.0,1.0,1.0
2_acylglycerol_o_acyltransferase_2,0.967741935483871,0.99984783931832,0.9984650805832692
3_beta_hydroxysteroid_dehydrogenase_delta_5_4_isomerase_type_1,0.8888888888888891,0.9946236559139784,0.9896907216494846
3_beta_hydroxysteroid_delta_8_delta_7_isomerase,0.5714285714285715,0.9525,0.9901315789473684
3_phosphoinositide_dependent_protein_kinase_1,0.97196261682243,0.9652919278996864,0.998430141287284
4_hydroxyphenylpyruvate_dioxygenase,0.967741935483871,1.0,0.9982238010657194
5_hydroxytryptamine_receptor_1a,0.886046511627907,0.9899540712307876,0.9937535853145516
5_hydroxytryptamine_receptor_1b,0.9395348837209304,0.987036513860596,0.9965888218315404
5_hydroxytryptamine_receptor_1d,0.9625,0.9985070120849384,0.997893997893998
5_hydroxytryptamine_receptor_1f,0.8823529411764706,0.9978213507625272,0.9941262848751836
5_hydroxytryptamine_receptor_2a,0.931909212283044,0.9940484461118059,0.9965489240763296
5_hydroxytryptamine_receptor_2b,0.9015544041450776,0.9847390405220946,0.99449115685706
5_hydroxytryptamine_receptor_2c,0.9377777777777778,0.9945992948761032,0.99672131147541
5_hydroxytryptamine_receptor_3a,0.8876404494382022,0.9851176830200212,0.9933288859239492
5_hydroxytryptamine_receptor_4,0.9659863945578232,0.9942328414663648,0.9980252764612956
5_hydroxytryptamine_receptor_5a,0.85,0.9930955120828538,0.9918144611186904
5_hydroxytryptamine_receptor_6,0.9623865110246432,0.9985049447235554,0.9979835905993604
5_hydroxytryptamine_receptor_7,0.9285714285714286,0.996618429431218,0.9961435775734204
5_nucleotidase,1.0,1.0,1.0
6_phosphofructo_2_kinase_fructose_2_6_bisphosphatase_4,1.0,1.0,1.0
72_kda_type_iv_collagenase,0.9699074074074074,0.9967470775183798,0.9984285282562708
7_8_dihydro_8_oxoguanine_triphosphatase,0.7999999999999999,0.8764705882352941,0.9831460674157304
abelson_tyrosine_protein_kinase_2,0.5714285714285715,0.9842105263157896,0.9747899159663864
acetylcholinesterase,0.902116402116402,0.9886511774660596,0.9946044476850164
acetylcholine_receptor_subunit_alpha,0.6666666666666666,0.9671361502347418,0.972972972972973
acetylcholine_receptor_subunit_beta,0.6666666666666666,0.9825000000000002,0.9807692307692308
acetylcholine_receptor_subunit_delta,0.8571428571428571,0.9451923076923076,0.9925373134328358
acetyl_coa_carboxylase_1,0.98,0.9998429577780767,0.998888271261812
acetyl_coa_carboxylase_2,0.9896907216494846,0.9996400213301484,0.999439304737875
acetyl_coenzyme_a_transporter_1,1.0,1.0,1.0
acid_ceramidase,1.0,1.0,1.0
acid_sensing_ion_channel_3,0.6,0.991150442477876,0.982608695652174
activated_cdc42_kinase_1,0.9523809523809524,0.9893765238592824,0.99812382739212
activin_receptor_type_1,0.8,0.995,0.9807692307692308
acyl_coa_desaturase,0.9613259668508288,0.9995435882396071,0.9977101733725876
adenosine_deaminase,0.6,0.8794964028776977,0.9858156028368794
adenosine_kinase,0.9850746268656716,0.9999708794408854,0.9990421455938696
adenosine_receptor_a3,0.0,0.5875,0.9519230769230768
adenosylhomocysteinase,0.9166666666666666,0.9400897609852834,0.9947575360419396
adenylate_cyclase_type_1,1.0,1.0,1.0
alcohol_dehydrogenase_class_3,1.0,1.0,1.0
aldehyde_dehydrogenase_dimeric_nadp_preferring,0.8571428571428571,0.7962499999999999,0.9903846153846154
aldehyde_dehydrogenase_mitochondrial,0.9189189189189191,0.9891122278056952,0.9951219512195122
aldose_reductase,0.979591836734694,0.992892110115074,0.9987908101571948
aldo_keto_reductase_family_1_member_b10,0.875,0.9996408045977012,0.99438202247191
aldo_keto_reductase_family_1_member_c1,0.8,0.9976525821596244,0.9864864864864864
aldo_keto_reductase_family_1_member_c2,1.0,1.0,1.0
aldo_keto_reductase_family_1_member_c3,0.9708737864077671,0.9999329646388472,0.9983388704318936
alkaline_phosphatase_tissue_nonspecific_isozyme,0.9316770186335404,0.9963609898107716,0.9794776119402984
alk_tyrosine_kinase_receptor,0.9863013698630138,0.9989903867257802,0.9992250064582796
alpha_1a_adrenergic_receptor,0.9476190476190476,0.9971519327642347,0.9970682302771856
alpha_1b_adrenergic_receptor,0.9230769230769232,0.9988761534814168,0.99581589958159
alpha_1d_adrenergic_receptor,0.96875,0.9992787849093584,0.998012718600954
alpha_1_6_mannosyl_glycoprotein_2_beta_n_acetylglucosaminyltransferase,1.0,1.0,1.0
alpha_2a_adrenergic_receptor,0.9,0.9824412074881828,0.9948186528497408
alpha_2b_adrenergic_receptor,0.8,0.9656940760389036,0.9908256880733946
alpha_2c_adrenergic_receptor,0.9393939393939394,0.9995437016102916,0.9961813842482099
alpha_ketoglutarate_dependent_dioxygenase_alkb_homolog_3,1.0,1.0,1.0
amiloride_sensitive_amine_oxidase_copper_containing_,0.4,0.6877637130801687,0.9634146341463414
amiloride_sensitive_sodium_channel_subunit_alpha,1.0,1.0,1.0
amine_oxidase_flavin_containing_a,0.8469387755102041,0.9742267433289103,0.9912459877443828
amine_oxidase_flavin_containing_b,0.9487750556792872,0.9965486751573708,0.9970569417786308
aminopeptidase_n,0.9,1.0,0.9935691318327974
amp_deaminase_3,0.923076923076923,0.8663723916532906,0.9945945945945946
androgen_receptor,0.953560371517028,0.9974362344076836,0.9973679592911036
angiopoietin_1_receptor,0.9090909090909092,0.9942775817594212,0.9958053691275168
angiotensin_converting_enzyme_2,0.9473684210526316,1.0,0.9974025974025974
angiotensin_converting_enzyme,0.9736842105263158,0.9999879505006568,0.9982736296935693
apelin_receptor,0.8,0.9545454545454544,0.9230769230769232
arachidonate_12_lipoxygenase_12s_type,0.983050847457627,0.9950429610046264,0.9924050632911392
arachidonate_15_lipoxygenase,0.927536231884058,0.9982754372998276,0.9956140350877192
arachidonate_5_lipoxygenase_activating_protein,0.9633507853403142,0.9955345706722618,0.9994807892004154
arginase_1,0.9090909090909092,0.9979166666666668,0.9959183673469388
arginase_2_mitochondrial,0.9333333333333332,0.9375,0.9951923076923076
aromatase,0.9427312775330396,0.9994508241957032,0.9968992248062016
aryl_hydrocarbon_receptor,0.75,0.9954810445341336,0.9987616099071208
atpase_family_aaa_domain_containing_protein_2,0.8888888888888891,0.9981132075471698,0.990990990990991
atp_binding_cassette_sub_family_c_member_8,0.8333333333333334,0.9947183098591548,0.9864864864864864
atp_binding_cassette_sub_family_c_member_9,0.7499999999999999,1.0,0.9775280898876404
atp_binding_cassette_sub_family_g_member_2,0.9333333333333332,0.9995521719659652,0.9966216216216216
atp_citrate_synthase,1.0,1.0,1.0
atp_sensitive_inward_rectifier_potassium_channel_11,0.8695652173913043,0.9489621489621493,0.9928909952606636
atp_sensitive_inward_rectifier_potassium_channel_1,0.9859154929577464,0.9999710522506876,0.9990215264187868
atypical_chemokine_receptor_3,1.0,1.0,1.0
aurora_kinase_a,0.9476744186046512,0.9946678865782232,0.9971760276121744
aurora_kinase_b,0.9554655870445344,0.9997307072374888,0.9974370922646784
aurora_kinase_c,0.6,0.8386837881219904,0.9783783783783784
a_disintegrin_and_metalloproteinase_with_thrombospondin_motifs_4,0.927536231884058,0.997801572522243,0.9954954954954957
a_disintegrin_and_metalloproteinase_with_thrombospondin_motifs_5,0.9866666666666666,0.9998203700377224,0.9993346640053228
b1_bradykinin_receptor,0.978494623655914,0.9990981373776044,0.9986595174262736
b2_bradykinin_receptor,0.9352517985611511,0.9986116578562592,0.9958333333333332
bcl2_associated_agonist_of_cell_death,0.875,0.9992647058823528,0.9887640449438202
bcl_2_like_protein_1,0.9797979797979798,0.9999736524027362,0.9987365761212889
bcl_2_like_protein_2,0.8888888888888891,0.9964912280701754,0.9915966386554622
bcl_2_related_protein_a1,1.0,1.0,1.0
bdnf_nt_3_growth_factors_receptor,0.8125,0.9985320331341092,0.9896193771626296
beta_1_3_galactosyl_o_glycosyl_glycoprotein_beta_1_6_n_acetylglucosaminyltransferase,0.9174311926605504,0.9852266743262004,0.9953940634595702
beta_1_4_mannosyl_glycoprotein_4_beta_n_acetylglucosaminyltransferase,1.0,1.0,1.0
beta_1_adrenergic_receptor,0.9482758620689654,0.9999048126713372,0.9968944099378882
beta_2_adrenergic_receptor,0.9466666666666668,0.9995620376331036,0.9969639468690702
beta_3_adrenergic_receptor,0.9743589743589745,0.999966433941998,0.9987546699875468
beta_adrenergic_receptor_kinase_1,0.8888888888888891,1.0,0.9965397923875432
beta_secretase_1,0.9781771501925546,0.9987017565147022,0.998738451263404
beta_secretase_2,0.9634146341463417,0.9989800695559122,0.9979536152796724
bifunctional_epoxide_hydrolase_2,0.9777777777777776,0.9999394477777334,0.998714017212385
bile_acid_receptor,0.9444444444444444,0.9996896337678459,0.9963963963963964
bombesin_receptor_subtype_3,0.8979591836734694,0.9995654063450674,0.9936788874841972
bone_morphogenetic_protein_1,0.9701492537313432,0.9999713508093396,0.9981924988703118
bone_morphogenetic_protein_4,1.0,1.0,1.0
branched_chain_amino_acid_aminotransferase_mitochondrial,0.8571428571428571,0.9532657657657656,0.9941348973607038
bromodomain_adjacent_to_zinc_finger_domain_protein_2a,1.0,1.0,1.0
bromodomain_adjacent_to_zinc_finger_domain_protein_2b,1.0,1.0,1.0
bromodomain_containing_protein_2,0.9459459459459459,0.9980024696738578,0.9972432804962096
bromodomain_containing_protein_3,0.9870129870129868,0.9999690325777284,0.9994100294985252
bromodomain_containing_protein_4,0.9411764705882354,0.994887171286425,0.9968901174844506
bromodomain_containing_protein_9,0.6666666666666666,1.0,0.986842105263158
c3a_anaphylatoxin_chemotactic_receptor,1.0,1.0,1.0
c5a_anaphylatoxin_chemotactic_receptor_1,0.9152542372881356,0.9954932250126012,0.9958053691275168
calcitonin_gene_related_peptide_1,0.8888888888888891,0.9896551724137932,0.9957805907172996
calcitonin_gene_related_peptide_type_1_receptor,0.9837837837837836,0.999955795732078,0.999003984063745
calcium_activated_potassium_channel_subunit_alpha_1,0.75,0.9802955665024632,0.9877300613496932
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1a,0.5714285714285715,0.9425,0.971153846153846
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1b,0.6666666666666665,0.9946236559139784,0.9690721649484536
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1c,0.8000000000000002,0.9714285714285716,0.990990990990991
calcium_calmodulin_dependent_protein_kinase_type_ii_subunit_delta,0.8,0.9883720930232558,0.9887640449438202
calcium_dependent_phospholipase_a2,0.5714285714285715,0.9789473684210528,0.9747899159663864
calcium_release_activated_calcium_channel_protein_1,0.8,1.0,0.9887640449438202
calpain_1_catalytic_subunit,0.9625,0.9866844457799648,0.997837837837838
calpain_2_catalytic_subunit,0.9642857142857144,0.9995836329914076,0.997872340425532
camp_and_camp_inhibited_cgmp_3_5_cyclic_phosphodiesterase_10a,0.9793351302785264,0.9998939025214848,0.9988480416708404
camp_dependent_protein_kinase_catalytic_subunit_alpha,1.0,1.0,1.0
camp_specific_3_5_cyclic_phosphodiesterase_7b,0.5454545454545454,0.7105263157894737,0.9579831932773109
cannabinoid_receptor_1,0.96602658788774,0.9947599826336384,0.997944225956382
cannabinoid_receptor_2,0.9513513513513512,0.9948152614431176,0.9974504249291783
carbonic_anhydrase_12,0.9036295369211514,0.9948737184296076,0.9947429507749028
carbonic_anhydrase_13,0.9722222222222222,0.999885024432308,0.9980563654033042
carbonic_anhydrase_14,0.9285714285714284,0.9976132892057028,0.995397764628534
carbonic_anhydrase_2,0.94,0.9984202252787752,0.9966966772459356
carbonic_anhydrase_3,0.5,0.6981132075471698,0.9639639639639641
carbonic_anhydrase_4,0.8666666666666666,0.9805786358205713,0.9930151338766008
carbonic_anhydrase_5a_mitochondrial,0.870967741935484,0.9825186049905152,0.9921104536489151
carbonic_anhydrase_5b_mitochondrial,0.7619047619047621,0.8374482044198894,0.9866310160427808
carbonic_anhydrase_6,0.7346938775510203,0.9688910878842228,0.9820936639118456
carbonic_anhydrase_7,0.9417989417989416,0.9976133974267962,0.9966059858068498
carbonic_anhydrase_9,0.9491173416407062,0.9978085481224056,0.9972386587771204
carboxypeptidase_a1,0.8888888888888891,0.9946236559139784,0.9896907216494846
carboxypeptidase_b2,1.0,1.0,1.0
carboxypeptidase_b,0.9090909090909092,0.9979757085020242,0.9960317460317459
carnitine_o_palmitoyltransferase_1_liver_isoform,0.9607843137254902,0.9908492850421172,0.9977057642672784
carnitine_o_palmitoyltransferase_1_muscle_isoform,0.9411764705882352,0.9996870109546164,0.9972527472527472
carnitine_o_palmitoyltransferase_2_mitochondrial,1.0,1.0,1.0
casein_kinase_ii_subunit_alpha,0.984126984126984,1.0,0.999236641221374
casein_kinase_i_isoform_delta,0.5,0.9566037735849056,0.9639639639639641
caspase_1,0.9659863945578232,0.999914023304742,0.998179169701384
caspase_2,0.923076923076923,0.9984639016897082,0.9948186528497408
caspase_3,0.968944099378882,0.9996425686446918,0.9981283922889762
caspase_6,0.9523809523809524,0.9967017109874252,0.9977876106194692
caspase_7,1.0,1.0,1.0
caspase_8,0.9056603773584906,1.0,0.994186046511628
caspase_9,0.6666666666666666,0.9282700421940928,0.975609756097561
catechol_o_methyltransferase,0.8421052631578948,0.9991150442477876,0.991404011461318
cathepsin_b,0.9405940594059404,0.9995924855491328,0.996629213483146
cathepsin_d,0.9716981132075472,0.9996350031937221,0.9984034060670568
cathepsin_e,0.7692307692307692,0.9952229299363058,0.990625
cathepsin_f,0.9411764705882352,1.0,0.99438202247191
cathepsin_g,0.7000000000000001,0.9382440476190476,0.9869565217391304
cathepsin_k,0.9503311258278144,0.9975436100379828,0.99709386806161
cathepsin_l1,0.9211356466876972,0.9947532996122216,0.9956468744558592
cathepsin_l2,1.0,1.0,1.0
cathepsin_s,0.9505813953488372,0.9978671008079708,0.9970567867036012
cell_division_cycle_7_related_protein_kinase,0.9866666666666666,0.9998985852644388,0.99909338168631
ceramide_glucosyltransferase,0.96,0.99990231990232,0.9976303317535544
cgmp_dependent_3_5_cyclic_phosphodiesterase,0.97,0.9966277787617192,0.9983179142136248
cholecystokinin_receptor_type_a,0.9315068493150684,0.9966704817396732,0.9964488636363636
cholesteryl_ester_transfer_protein,0.9527559055118108,0.9957443812110006,0.9973063973063973
cholinesterase,0.8848484848484848,0.9883804061435641,0.9936613844870724
chymase,0.9361702127659576,0.9984132648859362,0.9964953271028038
chymotrypsinogen_b,0.5714285714285715,0.988599348534202,0.990353697749196
chymotrypsin_c,0.6666666666666665,0.9947368421052633,0.9896193771626296
coagulation_factor_ix,0.9714285714285714,1.0,0.9987937273823884
coagulation_factor_vii,0.9904761904761904,1.0,0.9994706193753308
coagulation_factor_xiii_a_chain,1.0,1.0,1.0
coagulation_factor_xi,0.984375,0.9999565368567456,0.9990995047276002
coagulation_factor_x,0.9798994974874372,0.9995875796699658,0.9988837728477744
cocaine_esterase,0.8947368421052632,0.9959349593495934,0.9940652818991098
collagenase_3,0.983050847457627,0.9996414233897948,0.9991326973113616
complement_c1r_subcomponent,1.0,1.0,1.0
complement_c1s_subcomponent,0.923076923076923,1.0,0.9963963963963964
complement_factor_d,0.992063492063492,0.9999981429897864,0.9995488382585156
corticosteroid_11_beta_dehydrogenase_isozyme_1,0.93801652892562,0.996094828134542,0.9967437316834908
corticosteroid_11_beta_dehydrogenase_isozyme_2,0.75,0.9870689655172412,0.9887640449438202
corticosteroid_binding_globulin,0.8888888888888891,1.0,0.9925373134328358
corticotropin_releasing_factor_receptor_1,0.9809725158562368,0.9999459984313332,0.9989180091368116
creb_binding_protein,0.9333333333333332,0.999552171965965,0.9969325153374232
cx3c_chemokine_receptor_1,0.8888888888888891,1.0,0.9956521739130436
cyclin_dependent_kinase_1,0.912280701754386,0.9923120876837568,0.9960722702278084
cyclin_dependent_kinase_2,0.95,0.9909334754092338,0.997178130511464
cyclin_dependent_kinase_4,0.98,0.999481631733153,0.9988833054159688
cyclin_dependent_kinase_6,0.9736842105263158,0.9970164144266246,0.9986072423398328
cyclin_dependent_kinase_7,0.5,0.9811827956989247,0.9587628865979382
cyclin_dependent_kinase_8,0.8500000000000001,0.9991371872303709,0.9904610492845788
cyclin_dependent_kinase_9,0.9508196721311476,0.9891575840145324,0.997352162400706
cyclin_dependent_like_kinase_5,1.0,1.0,1.0
cyclin_g_associated_kinase,0.7499999999999999,0.9945799457994581,0.984126984126984
cyclin_t1,1.0,1.0,1.0
cysteinyl_leukotriene_receptor_1,0.9743589743589745,1.0,0.9984825493171472
cysteinyl_leukotriene_receptor_2,1.0,1.0,1.0
cystine_glutamate_transporter,1.0,1.0,1.0
cytidine_deaminase,1.0,1.0,1.0
cytochrome_p450_11b1_mitochondrial,0.9805825242718448,0.9995330186568834,0.9988811188811187
cytochrome_p450_11b2_mitochondrial,0.9655172413793104,0.9998983380101932,0.9978975535168196
cytochrome_p450_1a1,0.75,0.9865591397849462,0.9793814432989691
cytochrome_p450_1b1,1.0,1.0,1.0
cytochrome_p450_26a1,0.972972972972973,1.0,0.9985486211901308
cytochrome_p450_2a6,0.7272727272727273,0.9944690265486724,0.9869565217391304
cytochrome_p450_2c19,0.6666666666666666,0.5929824561403508,0.9930795847750864
cytochrome_p450_2c9,0.3333333333333333,0.8679245283018867,0.9754601226993864
cytochrome_p450_2d6,0.5,0.9796416938110749,0.9871382636655948
cytochrome_p450_3a4,0.75,0.9050925925925926,0.9898218829516541
cytosolic_phospholipase_a2_beta,1.0,1.0,1.0
cytosolic_phospholipase_a2,0.9642857142857144,0.9968353485594864,0.9983108108108107
cytosol_aminopeptidase,0.8888888888888891,1.0,0.9957805907172996
c_c_chemokine_receptor_like_2,0.972972972972973,1.0,0.9985486211901308
c_c_chemokine_receptor_type_1,0.9508196721311476,0.9922958063770796,0.9973070017953322
c_c_chemokine_receptor_type_2,0.975609756097561,0.9995790338927594,0.9986960065199674
c_c_chemokine_receptor_type_3,0.9792531120331949,0.9999287214163248,0.9988664701881659
c_c_chemokine_receptor_type_5,0.96137339055794,0.9961673889490792,0.9979437971213159
c_c_chemokine_receptor_type_8,0.8750000000000001,0.9983611930514584,0.9942528735632185
c_c_chemokine_receptor_type_9,1.0,1.0,1.0
c_c_motif_chemokine_5,1.0,1.0,1.0
c_x_c_chemokine_receptor_type_1,0.9142857142857144,0.9683388157894736,0.9954476479514416
c_x_c_chemokine_receptor_type_2,0.975,0.9991718521229868,0.9985775248933144
c_x_c_chemokine_receptor_type_3,0.9784172661870504,0.9994324245957568,0.9987255734919286
c_x_c_chemokine_receptor_type_4,0.9090909090909092,0.9967197750702904,0.9933774834437086
d1a_dopamine_receptor,0.9684210526315791,0.9977003083677416,0.9980744544287548
d1b_dopamine_receptor,0.9714285714285714,0.9901122842299312,0.998531571218796
d2_dopamine_receptor,0.9065817409766452,0.9961066204832368,0.9948640130734212
d3_dopamine_receptor,0.972796517954298,0.9993252012688532,0.9985537429133404
d4_dopamine_receptor,0.9477911646586344,0.9997283993728494,0.9972003876386346
dctp_pyrophosphatase_1,0.9333333333333332,0.8915624999999999,0.9951923076923076
delta_type_opioid_receptor,0.9596412556053812,0.9997882431932238,0.997520888807272
deoxycytidine_kinase,1.0,1.0,1.0
deoxyuridine_5_triphosphate_nucleotidohydrolase_mitochondrial,0.967741935483871,0.9999261720191952,0.9978563772775992
diacylglycerol_o_acyltransferase_1,0.9575289575289576,0.9953867315627976,0.9975512021371328
diacylglycerol_o_acyltransferase_2,1.0,1.0,1.0
dihydrofolate_reductase,0.9441624365482232,0.9917434578186268,0.9970744680851064
dihydroorotate_dehydrogenase_quinone_mitochondrial,0.9633507853403142,0.9943558628474672,0.9977265345891524
dipeptidase_1,0.8333333333333334,0.9131455399061034,0.9864864864864864
dipeptidyl_peptidase_1,0.9825783972125436,0.9988352720222948,0.9989426940156482
dipeptidyl_peptidase_2,0.9382716049382716,0.9961990950226244,0.9971247843588268
dipeptidyl_peptidase_4,0.981132075471698,0.9984698588912264,0.9989513697732336
dipeptidyl_peptidase_8,0.9538461538461538,0.999366682700016,0.9970631424375918
dipeptidyl_peptidase_9,0.9069767441860463,0.9979371378180902,0.9948519948519948
discoidin_domain_containing_receptor_2,0.75,0.7510729613733905,0.9915611814345991
disintegrin_and_metalloproteinase_domain_containing_protein_10,0.9824561403508772,0.9991861917559332,0.998936170212766
disintegrin_and_metalloproteinase_domain_containing_protein_17,0.9748953974895398,0.999947206680316,0.9986315429353404
disintegrin_and_metalloproteinase_domain_containing_protein_8,1.0,1.0,1.0
disintegrin_and_metalloproteinase_domain_containing_protein_9,0.9090909090909092,1.0,0.9941520467836256
dna_cytosine_5_methyltransferase_1,0.5,0.921940928270042,0.975609756097561
dna_cytosine_5_methyltransferase_3b,1.0,1.0,1.0
dna_dependent_protein_kinase_catalytic_subunit,0.9295774647887324,0.9954297211842484,0.9951409135082604
dna_directed_rna_polymerase_i_subunit_rpa1,1.0,1.0,1.0
dna_polymerase_alpha_catalytic_subunit,0.5,0.7286821705426357,0.9775280898876404
dna_repair_protein_complementing_xp_g_cells,1.0,1.0,1.0
dna_topoisomerase_1,0.9696969696969696,0.999910698338989,0.9980970504281635
dna_topoisomerase_2_alpha,0.5,0.9213615023474178,0.972972972972973
dual_3_5_cyclic_amp_and_gmp_phosphodiesterase_11a,0.8888888888888888,0.9865034526051476,0.9944903581267218
dual_specificity_mitogen_activated_protein_kinase_kinase_1,0.9411764705882352,0.9998183828174352,0.9969192852741836
dual_specificity_protein_kinase_clk1,0.8888888888888891,0.999122807017544,0.9965397923875432
dual_specificity_protein_kinase_clk4,0.4444444444444445,0.9735099337748344,0.9679487179487181
dual_specificity_protein_kinase_ttk,0.9487179487179488,0.9992611683848796,0.9973244147157192
dual_specificity_protein_phosphatase_3,0.5714285714285715,0.9655629139072848,0.9807692307692308
dual_specificity_tyrosine_phosphorylation_regulated_kinase_1a,0.923076923076923,1.0,0.9975903614457832
dual_specificity_tyrosine_phosphorylation_regulated_kinase_1b,0.9473684210526316,1.0,0.9975
d_amino_acid_oxidase,0.9846153846153848,1.0,0.9989189189189188
e3_ubiquitin_protein_ligase_mdm2,0.9904761904761904,0.9999402828057798,0.9994326241134752
e3_ubiquitin_protein_ligase_xiap,0.9950248756218906,0.9995037097694732,0.9996963255390222
ectonucleotide_pyrophosphatase_phosphodiesterase_family_member_1,0.8888888888888891,0.9006622516556291,0.9935897435897436
ectonucleotide_pyrophosphatase_phosphodiesterase_family_member_2,0.7659574468085107,0.9773250460405156,0.9852941176470588
ef_hand_calcium_binding_domain_containing_protein_4b,0.9333333333333332,1.0,0.9975903614457832
egl_nine_homolog_1,0.9620253164556964,0.999854241570304,0.9980607627666452
egl_nine_homolog_2,0.8000000000000002,0.9988023952095808,0.9921722113502937
egl_nine_homolog_3,0.9714285714285714,1.0,0.99835255354201
elongation_of_very_long_chain_fatty_acids_protein_6,0.9696969696969696,1.0,0.9982698961937716
endoplasmic_reticulum_aminopeptidase_2,0.6666666666666666,1.0,0.9807692307692308
endoplasmin,0.8571428571428571,0.9962850388382304,0.9953488372093025
endothelial_pas_domain_containing_protein_1,1.0,1.0,1.0
endothelin_1_receptor,0.9714285714285714,0.9993476024707498,0.9982642237222756
endothelin_b_receptor,0.9638554216867471,0.9997774925117672,0.9979536152796724
